/* Sections */

/* Auto layout */
/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* CHEVRON-RIGHT */

width: 10px;
height: 16px;

font-family: 'Font Awesome 5 Free';
font-style: normal;
font-weight: 900;
font-size: 16px;
line-height: 100%;
/* identical to box height, or 16px */
text-align: center;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Right */

width: 961px;
height: 512px;

background: url(.jpg);
border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Image */

position: absolute;
width: 961px;
height: 512px;
left: 0px;
top: 0px;

background: url(Frame 739.png);


/* Details Card */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;

width: 1480px;
height: 512px;

/* Shadow 2 */
filter: drop-shadow(0px 14px 15px rgba(124, 124, 124, 0.06)) drop-shadow(0px 27px 82px rgba(124, 124, 124, 0.28));
border-radius: 16px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Right */

width: 961px;
height: 512px;

background: url(.jpg);
border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Image */

position: absolute;
width: 961px;
height: 512px;
left: 0px;
top: 0px;

background: url(Frame 740.png);


/* Left */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 56px;
gap: 48px;

width: 519px;
height: 512px;

/* Theme/White */
background: #FFFFFF;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 1;


/* Text */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-start;
padding: 0px;
gap: 19px;

width: 407px;
height: 292px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 1;


/* Title */

width: 407px;
height: 106px;

/* Headline 4 Bold */
font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 700;
font-size: 48px;
line-height: 110%;
/* or 53px */

/* Theme/Gray 800 */
color: #424242;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Body */

width: 407px;
height: 75px;

/* Body 1 */
font-family: 'Open Sans';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 140%;
/* or 25px */

/* Theme/Gray 700 */
color: #616161;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Button */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 21px 48px;
gap: 10px;

width: 407px;
height: 60px;

/* yellow button */
background: linear-gradient(92.84deg, #FFB800 -47.72%, #FF8A00 136.81%);
/* Button shadow ! */
box-shadow: 0px 5px 8px rgba(222, 151, 0, 0.24), 0px 14px 32px rgba(255, 178, 14, 0.29);
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Text */

width: 133px;
height: 18px;

/* Button Bold */
font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 700;
font-size: 18px;
line-height: 100%;
/* identical to box height, or 18px */
text-align: center;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Icon */

width: 10px;
height: 16px;

font-family: 'Font Awesome 5 Free';
font-style: normal;
font-weight: 900;
font-size: 16px;
line-height: 100%;
/* identical to box height, or 16px */
text-align: center;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Details Card */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;

width: 1480px;
height: 512px;

/* Shadow 2 */
filter: drop-shadow(0px 14px 15px rgba(124, 124, 124, 0.06)) drop-shadow(0px 27px 82px rgba(124, 124, 124, 0.28));
border-radius: 16px;

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Left */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 56px;
gap: 48px;

width: 519px;
height: 512px;

/* Theme/White */
background: #FFFFFF;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Text */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-start;
padding: 0px;
gap: 19px;

width: 407px;
height: 292px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 1;


/* Title */

width: 407px;
height: 106px;

/* Headline 4 Bold */
font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 700;
font-size: 48px;
line-height: 110%;
/* or 53px */

/* Theme/Gray 900 */
color: #212121;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Body */

width: 407px;
height: 75px;

/* Body 1 */
font-family: 'Open Sans';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 140%;
/* or 25px */

/* Theme/Gray 700 */
color: #616161;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Button */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 21px 48px;
gap: 10px;

width: 407px;
height: 60px;

/* yellow button */
background: linear-gradient(92.84deg, #FFB800 -47.72%, #FF8A00 136.81%);
/* Button shadow ! */
box-shadow: 0px 5px 8px rgba(222, 151, 0, 0.24), 0px 14px 32px rgba(255, 178, 14, 0.29);
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Proceed to order */

width: 163px;
height: 18px;

font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 900;
font-size: 18px;
line-height: 100%;
/* identical to box height, or 18px */
text-align: center;
text-transform: uppercase;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* CHEVRON-RIGHT */

width: 10px;
height: 16px;

font-family: 'Font Awesome 5 Free';
font-style: normal;
font-weight: 900;
font-size: 16px;
line-height: 100%;
/* identical to box height, or 16px */
text-align: center;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Right */

width: 961px;
height: 512px;

background: url(.jpg);
border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Image */

position: absolute;
width: 961px;
height: 512px;
left: 0px;
top: 0px;

background: url(Frame 118.png);


/* CTA + Footer */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 1922px;
height: 1336px;


/* Inside auto layout */
flex: none;
order: 6;
flex-grow: 0;


/* CTA */

width: 1920px;
height: 400px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Image */

position: absolute;
width: 1920px;
height: 400px;
left: 0px;
top: 0px;

background: url(34031582.jpg);
mix-blend-mode: normal;
opacity: 0.9;


/* Text + Button */

position: absolute;
width: 728px;
height: 234px;
left: 596px;
top: 91px;



/* Text */

position: absolute;
width: 728px;
height: 112px;
left: 596px;
top: 91px;

font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 900;
font-size: 57px;
line-height: 97.5%;
/* or 56px */
text-align: center;

/* Theme/White */
color: #FFFFFF;



/* Button */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 21px 48px;
gap: 10px;

position: absolute;
width: 233px;
height: 60px;
left: calc(50% - 233px/2 + 1.5px);
top: 265px;

background: linear-gradient(93.41deg, #F17228 -5.63%, #F15E28 100.8%);
/* Button shadow ! */
box-shadow: 0px 5px 8px rgba(222, 151, 0, 0.24), 0px 14px 32px rgba(255, 178, 14, 0.29);
border-radius: 8px;


/* Text */

width: 163px;
height: 18px;

font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 900;
font-size: 18px;
line-height: 100%;
/* identical to box height, or 18px */
text-align: center;
text-transform: uppercase;

/* Theme/White */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Icon */

width: 10px;
height: 16px;

font-family: 'Font Awesome 5 Free';
font-style: normal;
font-weight: 900;
font-size: 16px;
line-height: 100%;
/* identical to box height, or 16px */
text-align: center;

/* Theme/White */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Footer */

width: 1922px;
height: 936px;

/* Theme/Gray 900 */
background: #212121;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Our Top Cities */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 40px;

position: absolute;
width: 1480px;
height: 236px;
left: 221px;
top: 99px;



/* Title */

width: 131px;
height: 26px;

/* Headline 6 Bold */
font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 700;
font-size: 22px;
line-height: 120%;
/* or 26px */

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Items */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: flex-start;
padding: 0px;
gap: 40px;

width: 1480px;
height: 154px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Our Top Cities Menu Items 1 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 16px;

margin: 0 auto;
width: 104px;
height: 154px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 1 */

width: 104px;
height: 18px;

/* Button */
font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 100%;
/* identical to box height, or 18px */

/* Theme/Gray 100 */
color: #F5F5F5;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 2 */

width: 46px;
height: 18px;

/* Button */
font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 100%;
/* identical to box height, or 18px */

/* Theme/Gray 100 */
color: #F5F5F5;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* 3 */

width: 76px;
height: 18px;

/* Button */
font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 100%;
/* identical to box height, or 18px */

/* Theme/Gray 100 */
color: #F5F5F5;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* 4 */

width: 64px;
height: 18px;

/* Button */
font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 100%;
/* identical to box height, or 18px */

/* Theme/Gray 100 */
color: #F5F5F5;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* 5 */

width: 88px;
height: 18px;

/* Button */
font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 100%;
/* identical to box height, or 18px */

/* Theme/Gray 100 */
color: #F5F5F5;


/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;


/* Our Top Cities Menu Items 2 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 16px;

margin: 0 auto;
width: 115px;
height: 154px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* 1 */

width: 88px;
height: 18px;

/* Button */
font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 100%;
/* identical to box height, or 18px */

/* Theme/Gray 100 */
color: #F5F5F5;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 2 */

width: 115px;
height: 18px;

/* Button */
font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 100%;
/* identical to box height, or 18px */

/* Theme/Gray 100 */
color: #F5F5F5;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* 3 */

width: 53px;
height: 18px;

/* Button */
font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 100%;
/* identical to box height, or 18px */

/* Theme/Gray 100 */
color: #F5F5F5;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* 4 */

width: 66px;
height: 18px;

/* Button */
font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 100%;
/* identical to box height, or 18px */

/* Theme/Gray 100 */
color: #F5F5F5;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* 5 */

width: 70px;
height: 18px;

/* Button */
font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 100%;
/* identical to box height, or 18px */

/* Theme/Gray 100 */
color: #F5F5F5;


/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;


/* Our Top Cities Menu Items 3 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 16px;

margin: 0 auto;
width: 113px;
height: 154px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* 1 */

width: 103px;
height: 18px;

/* Button */
font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 100%;
/* identical to box height, or 18px */

/* Theme/Gray 100 */
color: #F5F5F5;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 2 */

width: 113px;
height: 18px;

/* Button */
font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 100%;
/* identical to box height, or 18px */

/* Theme/Gray 100 */
color: #F5F5F5;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* 3 */

width: 54px;
height: 18px;

/* Button */
font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 100%;
/* identical to box height, or 18px */

/* Theme/Gray 100 */
color: #F5F5F5;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* 4 */

width: 70px;
height: 18px;

/* Button */
font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 100%;
/* identical to box height, or 18px */

/* Theme/Gray 100 */
color: #F5F5F5;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* 5 */

width: 54px;
height: 18px;

/* Button */
font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 100%;
/* identical to box height, or 18px */

/* Theme/Gray 100 */
color: #F5F5F5;


/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;


/* Our Top Cities Menu Items 4 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 16px;

margin: 0 auto;
width: 111px;
height: 154px;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* 1 */

width: 61px;
height: 18px;

/* Button */
font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 100%;
/* identical to box height, or 18px */

/* Theme/Gray 100 */
color: #F5F5F5;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 2 */

width: 62px;
height: 18px;

/* Button */
font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 100%;
/* identical to box height, or 18px */

/* Theme/Gray 100 */
color: #F5F5F5;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* 3 */

width: 73px;
height: 18px;

/* Button */
font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 100%;
/* identical to box height, or 18px */

/* Theme/Gray 100 */
color: #F5F5F5;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* 4 */

width: 92px;
height: 18px;

/* Button */
font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 100%;
/* identical to box height, or 18px */

/* Theme/Gray 100 */
color: #F5F5F5;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* 5 */

width: 111px;
height: 18px;

/* Button */
font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 100%;
/* identical to box height, or 18px */

/* Theme/Gray 100 */
color: #F5F5F5;


/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;


/* Our Top Cities Menu Items 5 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 16px;

margin: 0 auto;
width: 98px;
height: 154px;


/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;


/* 1 */

width: 77px;
height: 18px;

/* Button */
font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 100%;
/* identical to box height, or 18px */

/* Theme/Gray 100 */
color: #F5F5F5;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 2 */

width: 90px;
height: 18px;

/* Button */
font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 100%;
/* identical to box height, or 18px */

/* Theme/Gray 100 */
color: #F5F5F5;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* 3 */

width: 98px;
height: 18px;

/* Button */
font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 100%;
/* identical to box height, or 18px */

/* Theme/Gray 100 */
color: #F5F5F5;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* 4 */

width: 92px;
height: 18px;

/* Button */
font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 100%;
/* identical to box height, or 18px */

/* Theme/Gray 100 */
color: #F5F5F5;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* 5 */

width: 96px;
height: 18px;

/* Button */
font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 100%;
/* identical to box height, or 18px */

/* Theme/Gray 100 */
color: #F5F5F5;


/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;


/* Menu + Subscription + Rights */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 63px;

position: absolute;
width: 1480px;
height: 433px;
left: 221px;
top: 434px;



/* HR */

width: 1480px;
height: 0px;

/* Theme/Gray 800 */
border: 2px solid #424242;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Menu + Subscription */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: flex-start;
padding: 0px;
gap: 363px;

width: 1480px;
height: 254px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Menu */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: flex-start;
padding: 0px;
gap: 65px;

margin: 0 auto;
width: 607px;
height: 186px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Footer Menu Items */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 40px;

margin: 0 auto;
width: 93px;
height: 186px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Title */

width: 93px;
height: 26px;

/* Headline 6 Bold */
font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 700;
font-size: 22px;
line-height: 120%;
/* or 26px */

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Items */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 16px;

width: 67px;
height: 120px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* 1 */

width: 67px;
height: 18px;

/* Button */
font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 100%;
/* identical to box height, or 18px */

/* Theme/Gray 100 */
color: #F5F5F5;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 2 */

width: 42px;
height: 18px;

/* Button */
font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 100%;
/* identical to box height, or 18px */

/* Theme/Gray 100 */
color: #F5F5F5;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* 3 */

width: 58px;
height: 18px;

/* Button */
font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 100%;
/* identical to box height, or 18px */

/* Theme/Gray 100 */
color: #F5F5F5;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* 4 */

width: 35px;
height: 18px;

/* Button */
font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 100%;
/* identical to box height, or 18px */

/* Theme/Gray 100 */
color: #F5F5F5;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* Footer Menu Items */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 40px;

margin: 0 auto;
width: 115px;
height: 152px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Title */

width: 77px;
height: 26px;

/* Headline 6 Bold */
font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 700;
font-size: 22px;
line-height: 120%;
/* or 26px */

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Items */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 16px;

width: 115px;
height: 86px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* 1 */

width: 115px;
height: 18px;

/* Button */
font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 100%;
/* identical to box height, or 18px */

/* Theme/Gray 100 */
color: #F5F5F5;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 2 */

width: 114px;
height: 18px;

/* Button */
font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 100%;
/* identical to box height, or 18px */

/* Theme/Gray 100 */
color: #F5F5F5;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* 3 */

width: 92px;
height: 18px;

/* Button */
font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 100%;
/* identical to box height, or 18px */

/* Theme/Gray 100 */
color: #F5F5F5;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* 4 */

display: none;
width: 35px;
height: 18px;

/* Button */
font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 100%;
/* identical to box height, or 18px */

/* Theme/Gray 100 */
color: #F5F5F5;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* Footer Menu Items */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 40px;

margin: 0 auto;
width: 167px;
height: 186px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Title */

width: 52px;
height: 26px;

/* Headline 6 Bold */
font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 700;
font-size: 22px;
line-height: 120%;
/* or 26px */

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Items */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 16px;

width: 167px;
height: 120px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* 1 */

width: 147px;
height: 18px;

/* Button */
font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 100%;
/* identical to box height, or 18px */

/* Theme/Gray 100 */
color: #F5F5F5;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 2 */

width: 167px;
height: 18px;

/* Button */
font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 100%;
/* identical to box height, or 18px */

/* Theme/Gray 100 */
color: #F5F5F5;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* 3 */

width: 104px;
height: 18px;

/* Button */
font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 100%;
/* identical to box height, or 18px */

/* Theme/Gray 100 */
color: #F5F5F5;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* 4 */

width: 101px;
height: 18px;

/* Button */
font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 100%;
/* identical to box height, or 18px */

/* Theme/Gray 100 */
color: #F5F5F5;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* Follow + Subscription */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 43px;

margin: 0 auto;
width: 483px;
height: 254px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Follow Us */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 40px;

width: 101px;
height: 86px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Title */

width: 92px;
height: 22px;

font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 700;
font-size: 18px;
line-height: 120%;
/* identical to box height, or 22px */
text-transform: uppercase;

color: #F5F5F5;

opacity: 0.6;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Icons */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 16px;

width: 101px;
height: 24px;

opacity: 0.31;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* 1 */

width: 21px;
height: 24px;

font-family: 'Font Awesome 5 Brands';
font-style: normal;
font-weight: 400;
font-size: 24px;
line-height: 100%;
/* identical to box height, or 24px */

/* Theme/Gray 100 */
color: #F5F5F5;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 2 */

width: 24px;
height: 24px;

font-family: 'Font Awesome 5 Brands';
font-style: normal;
font-weight: 400;
font-size: 24px;
line-height: 100%;
/* identical to box height, or 24px */

/* Theme/Gray 100 */
color: #F5F5F5;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* 3 */

width: 24px;
height: 24px;

font-family: 'Font Awesome 5 Brands';
font-style: normal;
font-weight: 400;
font-size: 24px;
line-height: 100%;
/* identical to box height, or 24px */

/* Theme/Gray 100 */
color: #F5F5F5;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Subscription */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 40px;

width: 483px;
height: 125px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Text */

width: 483px;
height: 25px;

/* Body 1 Bold */
font-family: 'Open Sans';
font-style: normal;
font-weight: 700;
font-size: 18px;
line-height: 140%;
/* or 25px */

color: #BBBBBB;


/* Inside auto layout */
